# Game activity
## Intro text
DEFAULT_LS_ELEMDESC_DEFAULT_PT_WAX    = "Wax. Melts at moderately high temperatures."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_WHOL   = "Air vent, creates pressure and pushes other particles away."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_WIFI   = "Wireless transmitter, transfers spark to any other wifi on the same temperature channel."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_WIRE   = "WireWorld wires, conducts based on a set of GOL-like rules."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_WOOD   = "Wood, flammable."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_WTRV   = "Steam. Produced from hot water."
DEFAULT_LS_ELEMDESC_DEFAULT_PT_YEST   = "Yeast, grows when warm (~37C)."
# Game of Life descriptions
DEFAULT_LS_GOLDESC_GOL  = "Game Of Life: Begin 3/Stay 23"
DEFAULT_LS_GOLDESC_HLIF = "High Life: B36/S23"
DEFAULT_LS_GOLDESC_ASIM = "Assimilation: B345/S4567"
DEFAULT_LS_GOLDESC_2X2  = "2X2: B36/S125"
DEFAULT_LS_GOLDESC_DANI = "Day and Night: B3678/S34678"
DEFAULT_LS_GOLDESC_AMOE = "Amoeba: B357/S1358"
DEFAULT_LS_GOLDESC_MOVE = "'Move' particles. Does not move things.. it is a life type: B368/S245"
DEFAULT_LS_GOLDESC_PGOL = "Pseudo Life: B357/S238"
DEFAULT_LS_GOLDESC_DMOE = "Diamoeba: B35678/S5678"
DEFAULT_LS_GOLDESC_34   = "3-4: B34/S34"
DEFAULT_LS_GOLDESC_LLIF = "Long Life: B345/S5"
DEFAULT_LS_GOLDESC_STAN = "Stains: B3678/S235678"
DEFAULT_LS_GOLDESC_SEED = "Seeds: B2/S"
DEFAULT_LS_GOLDESC_MAZE = "Maze: B3/S12345"
DEFAULT_LS_GOLDESC_COAG = "Coagulations: B378/S235678"
DEFAULT_LS_GOLDESC_WALL = "Walled cities: B45678/S2345"
DEFAULT_LS_GOLDESC_GNAR = "Gnarl: B1/S1"
DEFAULT_LS_GOLDESC_REPL = "Replicator: B1357/S1357"
DEFAULT_LS_GOLDESC_MYST = "Mystery: B3458/S05678"
DEFAULT_LS_GOLDESC_LOTE = "Living on the Edge: B37/S3458/4"
DEFAULT_LS_GOLDESC_FRG2 = "Like Frogs rule: B3/S124/3"
DEFAULT_LS_GOLDESC_STAR = "Like Star Wars rule: B278/S3456/6"
DEFAULT_LS_GOLDESC_FROG = "Frogs: B34/S12/3"
DEFAULT_LS_GOLDESC_BRAN = "Brian 6: B246/S6/3"
